pair_id,target
22882,0
22883,1
22884,0
22885,0
22886,0
22887,1
22888,0
22889,0
22890,1
22891,0
22892,1
22893,0
22894,0
22895,0
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,0
22905,1
22906,0
22907,1
22908,0
22909,0
22910,0
22911,0
22912,1
22913,1
22914,0
22915,1
22916,1
22917,0
22918,1
22919,1
22920,1
22921,0
22922,0
22923,0
22924,0
22925,1
22926,0
22927,1
22928,1
22929,1
22930,1
22931,0
22932,0
22933,1
22934,1
22935,0
22936,1
22937,0
22938,0
22939,0
22940,0
22941,1
22942,0
22943,1
22944,1
22945,1
22946,1
22947,1
22948,1
22949,1
22950,0
22951,0
22952,0
22953,1
22954,1
22955,1
22956,1
22957,1
22958,0
22959,0
22960,1
22961,0
22962,1
22963,0
22964,0
22965,0
22966,1
22967,1
22968,1
22969,0
22970,0
22971,1
22972,0
22973,0
22974,1
22975,1
22976,0
22977,1
22978,1
22979,0
22980,0
22981,0
22982,0
22983,0
22984,0
22985,1
22986,0
22987,0
22988,0
22989,1
22990,1
22991,1
22992,1
22993,1
22994,0
22995,1
22996,1
22997,1
22998,1
22999,1
23000,1
23001,1
23002,1
23003,0
23004,0
23005,1
23006,0
23007,1
23008,0
23009,0
23010,0
23011,1
23012,0
23013,1
23014,1
23015,1
23016,0
23017,0
23018,1
23019,0
23020,0
23021,0
23022,0
23023,1
23024,0
23025,0
23026,1
23027,1
23028,0
23029,1
23030,1
23031,0
23032,1
23033,1
23034,1
23035,1
23036,1
23037,0
23038,1
23039,1
23040,1
23041,0
23042,1
23043,0
23044,1
23045,0
23046,1
23047,1
23048,0
23049,0
23050,1
23051,0
23052,1
23053,1
23054,1
23055,0
23056,1
23057,0
23058,0
23059,0
23060,1
23061,1
23062,0
23063,0
23064,1
23065,0
23066,1
23067,0
23068,0
23069,1
23070,1
23071,0
23072,0
23073,0
23074,1
23075,1
23076,0
23077,1
23078,1
23079,1
23080,1
23081,1
23082,0
23083,1
23084,1
23085,0
23086,0
23087,1
23088,0
23089,0
23090,1
23091,0
23092,1
23093,1
23094,0
23095,0
23096,0
23097,0
23098,0
23099,1
23100,0
23101,0
23102,0
23103,0
23104,1
23105,1
23106,0
23107,0
23108,1
23109,0
23110,0
23111,0
23112,1
23113,1
23114,0
23115,1
23116,0
23117,0
23118,1
23119,1
23120,0
23121,1
23122,1
23123,1
23124,0
23125,1
23126,0
23127,0
23128,1
23129,1
23130,1
23131,0
23132,1
23133,1
23134,0
23135,0
23136,0
23137,1
23138,1
23139,1
23140,1
23141,0
23142,1
23143,0
23144,1
23145,1
23146,0
23147,1
23148,0
23149,0
23150,1
23151,1
23152,0
23153,1
23154,1
23155,1
23156,1
23157,1
23158,1
23159,0
23160,1
23161,1
23162,0
23163,0
23164,0
23165,1
23166,0
23167,0
23168,1
23169,1
23170,0
23171,0
23172,0
23173,1
23174,0
23175,1
23176,0
23177,0
23178,1
23179,1
23180,1
23181,0
23182,1
23183,1
23184,0
23185,0
23186,1
23187,0
23188,0
23189,1
23190,1
23191,0
23192,0
23193,1
23194,0
23195,0
23196,0
23197,1
23198,1
23199,1
23200,1
23201,0
23202,1
23203,0
23204,1
23205,1
23206,0
23207,0
23208,1
23209,0
23210,0
23211,0
23212,0
23213,0
23214,0
23215,0
23216,1
23217,0
23218,1
23219,0
23220,1
23221,1
23222,1
23223,0
23224,0
23225,1
23226,0
23227,0
23228,1
23229,1
23230,1
23231,0
23232,1
23233,1
23234,1
23235,0
23236,1
23237,1
23238,1
23239,1
23240,1
23241,1
23242,0
23243,0
23244,1
23245,0
23246,1
23247,1
23248,1
23249,1
23250,1
23251,0
23252,0
23253,1
23254,0
23255,1
23256,1
23257,1
23258,0
23259,1
23260,1
23261,1
23262,0
23263,0
23264,0
23265,0
23266,1
23267,0
23268,0
23269,1
23270,0
23271,1
23272,1
23273,1
23274,0
23275,1
23276,1
23277,1
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,1
23285,0
23286,0
23287,0
23288,1
23289,1
23290,1
23291,1
23292,0
23293,1
23294,1
23295,0
23296,1
23297,0
23298,1
23299,0
23300,0
23301,1
23302,1
23303,1
23304,0
23305,0
23306,0
23307,0
23308,1
23309,1
23310,1
23311,0
23312,1
23313,0
23314,1
23315,0
23316,0
23317,1
23318,1
23319,1
23320,0
23321,0
23322,1
23323,0
23324,1
23325,1
23326,0
23327,1
23328,1
23329,1
23330,0
23331,0
23332,1
23333,0
23334,1
23335,1
23336,0
23337,1
23338,1
23339,0
23340,0
23341,1
23342,0
23343,1
23344,1
23345,1
23346,1
23347,1
23348,1
23349,1
23350,1
23351,0
23352,1
23353,0
23354,1
23355,0
23356,1
23357,0
23358,0
23359,1
23360,0
23361,1
23362,0
23363,0
23364,0
23365,1
23366,1
23367,0
23368,0
23369,1
23370,0
23371,1
23372,0
23373,0
23374,0
23375,0
23376,1
23377,0
23378,1
23379,1
23380,1
23381,1
23382,1
23383,1
23384,0
23385,0
23386,1
23387,1
23388,0
23389,1
23390,0
23391,1
23392,1
23393,0
23394,1
23395,1
23396,0
23397,1
23398,1
23399,1
23400,0
23401,1
23402,0
23403,0
23404,1
23405,1
23406,0
23407,1
23408,1
23409,1
23410,1
23411,1
23412,1
23413,1
23414,0
23415,0
23416,1
23417,0
23418,1
23419,0
23420,0
23421,1
23422,0
23423,1
23424,1
23425,1
23426,1
23427,0
23428,0
23429,0
23430,0
23431,0
23432,1
23433,1
23434,0
23435,0
23436,0
23437,1
23438,1
23439,0
23440,0
23441,0
23442,1
23443,0
23444,0
23445,1
23446,0
23447,0
23448,0
23449,1
23450,1
23451,1
23452,0
23453,0
23454,1
23455,1
23456,0
23457,1
23458,1
23459,1
23460,0
23461,1
23462,1
23463,0
23464,0
23465,1
23466,0
23467,0
23468,0
23469,0
23470,1
23471,0
23472,0
23473,1
23474,0
23475,1
23476,0
23477,1
23478,0
23479,1
23480,1
23481,1
23482,1
23483,0
23484,0
23485,0
23486,0
23487,0
23488,1
23489,1
23490,1
23491,1
23492,1
23493,0
23494,0
23495,0
23496,1
23497,0
23498,1
23499,1
23500,0
23501,0
23502,0
23503,1
23504,1
23505,0
23506,0
23507,0
23508,1
23509,1
23510,0
23511,0
23512,1
23513,1
23514,1
23515,1
23516,1
23517,1
23518,0
23519,0
23520,0
23521,0
23522,0
23523,1
23524,1
23525,0
23526,1
23527,0
23528,1
23529,1
23530,0
23531,1
23532,1
23533,1
23534,1
23535,0
23536,0
23537,0
23538,0
23539,1
23540,1
23541,0
23542,0
23543,0
23544,1
23545,1
23546,0
23547,1
23548,0
23549,0
23550,1
23551,0
23552,0
23553,0
23554,1
23555,0
23556,1
23557,1
23558,1
23559,0
23560,1
23561,0
23562,0
23563,1
23564,1
23565,0
23566,0
23567,0
23568,1
23569,0
23570,1
23571,1
23572,0
23573,0
23574,1
23575,1
23576,0
23577,0
23578,1
23579,1
23580,0
23581,0
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,0
23591,1
23592,0
23593,0
23594,1
23595,0
23596,1
23597,1
23598,0
23599,0
23600,0
23601,1
23602,0
23603,1
23604,0
23605,0
23606,1
23607,0
23608,0
23609,0
23610,1
23611,1
23612,0
23613,1
23614,1
23615,1
23616,0
23617,1
23618,1
23619,0
23620,1
23621,1
23622,1
23623,1
23624,0
23625,0
23626,0
23627,1
23628,0
23629,0
23630,1
23631,1
23632,0
23633,1
23634,1
23635,1
23636,1
23637,1
23638,0
23639,1
23640,0
23641,0
23642,0
23643,0
23644,0
23645,0
23646,1
23647,0
23648,0
23649,1
23650,0
23651,0
23652,1
23653,0
23654,1
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,1
23662,0
23663,0
23664,1
23665,0
23666,0
23667,1
23668,1
23669,0
23670,1
23671,1
23672,1
23673,0
23674,0
23675,1
23676,1
23677,0
23678,0
23679,1
23680,1
23681,0
23682,0
23683,1
23684,0
23685,0
23686,1
23687,1
23688,1
23689,0
23690,1
23691,1
23692,0
23693,0
23694,1
23695,0
23696,1
23697,0
23698,1
23699,0
23700,1
23701,0
23702,1
23703,0
23704,1
23705,0
23706,0
23707,1
23708,1
23709,1
23710,1
23711,1
23712,0
23713,0
23714,0
23715,1
23716,1
23717,1
23718,1
23719,1
23720,0
23721,0
23722,0
23723,0
23724,0
23725,0
23726,1
23727,0
23728,1
23729,1
23730,1
23731,0
23732,0
23733,0
23734,0
23735,0
23736,1
23737,0
23738,1
23739,0
23740,1
23741,1
23742,1
23743,1
23744,1
23745,0
23746,1
23747,0
23748,1
23749,1
23750,0
23751,0
23752,1
23753,1
23754,0
23755,0
23756,1
23757,1
23758,0
23759,0
23760,0
23761,0
23762,1
23763,0
23764,1
23765,0
23766,0
23767,1
23768,1
23769,0
23770,0
23771,0
23772,0
23773,1
23774,0
23775,0
23776,0
23777,1
23778,1
23779,1
23780,0
23781,0
23782,1
23783,0
23784,1
23785,0
23786,0
23787,1
23788,1
23789,1
23790,0
23791,0
23792,1
23793,0
23794,1
23795,1
23796,0
23797,1
23798,1
23799,1
23800,0
23801,0
23802,0
23803,1
23804,0
23805,1
23806,0
23807,1
23808,1
23809,1
23810,1
23811,0
23812,1
23813,1
23814,0
23815,0
23816,0
23817,0
23818,0
23819,0
23820,1
23821,1
23822,0
23823,1
23824,0
23825,1
23826,0
23827,1
23828,0
23829,1
23830,0
23831,0
23832,0
23833,0
23834,1
23835,1
23836,0
23837,1
23838,0
23839,0
23840,1
23841,1
23842,1
23843,1
23844,1
23845,0
23846,0
23847,0
23848,1
23849,0
23850,0
23851,0
23852,0
23853,1
23854,0
23855,0
23856,1
23857,1
23858,1
23859,1
23860,1
23861,0
23862,1
23863,1
23864,1
23865,0
23866,0
23867,0
23868,0
23869,1
23870,1
23871,1
23872,1
23873,0
23874,0
23875,1
23876,0
23877,1
23878,1
23879,1
23880,0
23881,0
23882,1
23883,0
23884,0
23885,1
23886,0
23887,0
23888,1
23889,0
23890,1
23891,0
23892,1
23893,0
23894,1
23895,1
23896,1
23897,1
23898,1
23899,1
23900,1
23901,0
23902,1
23903,1
23904,1
23905,1
23906,1
23907,1
23908,1
23909,0
23910,1
23911,0
23912,1
23913,0
23914,1
23915,1
23916,1
23917,1
23918,0
23919,1
23920,1
23921,1
23922,1
23923,0
23924,0
23925,1
23926,1
23927,1
23928,1
23929,1
23930,0
23931,0
23932,1
23933,0
23934,0
23935,1
23936,0
23937,0
23938,0
23939,0
23940,1
23941,0
23942,1
23943,0
23944,0
23945,1
23946,1
23947,0
23948,0
23949,0
23950,1
23951,0
23952,1
23953,0
23954,1
23955,0
23956,0
23957,1
23958,1
23959,1
23960,0
23961,1
23962,0
23963,1
23964,1
23965,1
23966,1
23967,1
23968,0
23969,1
23970,0
23971,1
23972,0
23973,0
23974,0
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,0
23982,0
23983,1
23984,1
23985,1
23986,1
23987,1
23988,0
23989,1
23990,1
23991,1
23992,1
23993,1
23994,0
23995,1
23996,1
23997,0
23998,1
23999,1
24000,0
24001,0
24002,0
24003,0
24004,0
24005,1
24006,0
24007,0
24008,1
24009,1
24010,0
24011,1
24012,0
24013,1
24014,0
24015,1
24016,1
24017,0
24018,1
24019,1
24020,0
24021,1
24022,0
24023,0
24024,0
24025,0
24026,0
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,0
24034,0
24035,1
24036,0
24037,0
24038,0
24039,1
24040,0
24041,1
24042,1
24043,0
24044,1
24045,0
24046,1
24047,1
24048,1
24049,1
24050,0
24051,0
24052,0
24053,0
24054,1
24055,1
24056,1
24057,0
24058,0
24059,1
24060,0
24061,1
24062,1
24063,1
24064,1
24065,1
24066,0
24067,0
24068,0
24069,0
24070,1
24071,1
24072,0
24073,1
24074,0
24075,1
24076,0
24077,0
24078,0
24079,0
24080,1
24081,1
24082,0
24083,0
24084,1
24085,1
24086,1
24087,0
24088,1
24089,1
24090,0
24091,1
24092,1
24093,0
24094,0
24095,1
24096,1
24097,0
24098,1
24099,0
24100,1
24101,1
24102,1
24103,0
24104,1
24105,1
24106,1
24107,0
24108,1
24109,0
24110,1
24111,1
24112,0
24113,1
24114,0
24115,1
24116,0
24117,0
24118,0
24119,0
24120,0
24121,1
24122,1
24123,0
24124,0
24125,1
24126,1
24127,0
24128,0
24129,1
24130,0
24131,0
24132,0
24133,0
24134,0
24135,1
24136,0
24137,1
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,1
24147,0
24148,0
24149,1
24150,1
24151,1
24152,0
24153,1
24154,0
24155,1
24156,0
24157,1
24158,0
24159,0
24160,0
24161,1
24162,0
24163,0
24164,0
24165,1
24166,1
24167,0
24168,1
24169,0
24170,1
24171,1
24172,0
24173,1
24174,0
24175,0
24176,0
24177,1
24178,1
24179,0
24180,1
24181,1
24182,1
24183,0
24184,0
24185,0
24186,0
24187,1
24188,1
24189,1
24190,0
24191,1
24192,1
24193,0
24194,1
24195,1
24196,1
24197,0
24198,1
24199,0
24200,1
24201,0
24202,1
24203,0
24204,1
24205,1
24206,0
24207,1
24208,0
24209,1
24210,0
24211,1
24212,0
24213,1
24214,0
24215,1
24216,0
24217,0
24218,0
24219,1
24220,1
24221,0
24222,0
24223,1
24224,0
24225,0
24226,0
24227,0
24228,1
24229,1
24230,0
24231,1
24232,1
24233,1
24234,1
24235,0
24236,0
24237,0
24238,0
24239,1
24240,1
24241,0
24242,1
24243,0
24244,0
24245,1
24246,1
24247,0
24248,0
24249,1
24250,1
24251,1
24252,1
24253,0
24254,0
24255,1
24256,1
24257,0
24258,0
24259,0
24260,0
24261,0
24262,0
24263,0
24264,0
24265,0
24266,1
24267,0
24268,0
24269,0
24270,1
24271,1
24272,0
24273,0
24274,0
24275,1
24276,0
24277,1
24278,0
24279,0
24280,1
24281,1
24282,1
24283,0
24284,1
24285,0
24286,0
24287,1
24288,0
24289,1
24290,0
24291,1
24292,0
24293,1
24294,0
24295,0
24296,0
24297,0
24298,0
24299,1
24300,0
24301,1
24302,0
24303,0
24304,1
24305,0
24306,1
24307,1
24308,1
24309,0
24310,1
24311,1
24312,0
24313,1
24314,1
24315,1
24316,0
24317,1
24318,0
24319,0
24320,1
24321,0
24322,1
24323,1
24324,0
24325,1
24326,1
24327,0
24328,0
24329,0
24330,0
24331,1
24332,1
24333,1
24334,1
24335,1
24336,0
24337,0
24338,0
24339,1
24340,0
24341,1
24342,0
24343,1
24344,1
24345,0
24346,0
24347,1
24348,1
24349,1
24350,1
24351,1
24352,1
24353,0
24354,0
24355,0
24356,1
24357,1
24358,0
24359,0
24360,0
24361,1
24362,1
24363,0
24364,0
24365,0
24366,0
24367,0
24368,1
24369,1
24370,1
24371,1
24372,1
24373,1
24374,0
24375,0
24376,1
24377,0
24378,0
24379,1
24380,0
24381,1
24382,0
24383,1
24384,1
24385,0
24386,1
24387,0
24388,1
24389,1
24390,1
24391,0
24392,0
24393,0
24394,0
24395,0
24396,0
24397,1
24398,0
24399,0
24400,0
24401,1
24402,0
24403,0
24404,0
24405,0
24406,0
24407,0
24408,0
24409,1
24410,1
24411,0
24412,1
24413,1
24414,0
24415,1
24416,0
24417,0
24418,0
24419,1
24420,0
24421,1
24422,1
24423,1
24424,0
24425,0
24426,1
24427,1
24428,0
24429,0
24430,1
24431,0
24432,1
24433,0
24434,1
24435,0
24436,0
24437,1
24438,0
24439,1
24440,0
24441,0
24442,1
24443,0
24444,0
24445,0
24446,1
24447,0
24448,0
24449,0
24450,0
24451,0
24452,1
24453,0
24454,0
24455,0
24456,1
24457,1
24458,0
24459,0
24460,0
24461,1
24462,0
24463,1
24464,0
24465,1
24466,1
24467,1
24468,1
24469,1
24470,1
24471,0
24472,0
24473,0
24474,1
24475,1
24476,1
24477,1
24478,1
24479,0
24480,0
24481,0
24482,0
24483,0
24484,0
24485,1
24486,0
24487,1
24488,0
24489,1
24490,1
24491,1
24492,0
24493,0
24494,0
24495,1
24496,1
24497,0
24498,0
24499,1
24500,0
24501,0
24502,1
24503,1
24504,0
24505,0
24506,0
24507,0
24508,0
24509,0
24510,0
24511,0
24512,1
24513,0
24514,0
24515,1
24516,1
24517,1
24518,1
24519,0
24520,0
24521,0
24522,1
24523,1
24524,1
24525,0
24526,0
24527,1
24528,0
24529,1
24530,0
24531,0
24532,0
24533,1
24534,1
24535,0
24536,1
24537,1
24538,0
24539,0
24540,0
24541,0
24542,1
24543,1
24544,0
24545,1
24546,1
24547,1
24548,0
24549,1
24550,0
24551,1
24552,1
24553,1
24554,1
24555,1
24556,0
24557,1
24558,0
24559,0
24560,1
24561,1
24562,1
24563,0
24564,0
24565,0
24566,1
24567,0
24568,0
24569,1
24570,0
24571,0
24572,1
24573,1
24574,0
24575,0
24576,1
24577,1
24578,0
24579,0
24580,0
24581,1
24582,1
24583,0
24584,0
24585,1
24586,0
24587,0
24588,1
24589,1
24590,1
24591,0
24592,0
24593,1
24594,1
24595,1
24596,1
24597,1
24598,1
24599,1
24600,0
24601,1
24602,0
24603,1
24604,1
24605,1
24606,1
24607,1
24608,1
24609,1
24610,1
24611,0
24612,0
24613,0
24614,1
24615,1
24616,0
24617,0
24618,1
24619,1
24620,1
24621,0
24622,0
24623,0
24624,1
24625,1
24626,0
24627,0
24628,1
24629,1
24630,0
24631,1
24632,1
24633,1
24634,1
24635,1
24636,1
24637,0
24638,1
24639,1
24640,0
24641,1
24642,0
24643,0
24644,1
24645,0
24646,1
24647,0
24648,0
24649,1
24650,0
24651,0
24652,0
24653,1
24654,1
24655,0
24656,1
24657,0
24658,1
24659,0
24660,0
24661,0
24662,1
24663,1
24664,1
24665,0
24666,1
24667,0
24668,1
24669,0
24670,1
24671,1
24672,0
24673,0
24674,0
24675,1
24676,1
24677,1
24678,1
24679,1
24680,0
24681,1
24682,1
24683,1
24684,1
24685,0
24686,1
24687,1
24688,1
24689,0
24690,0
24691,0
24692,0
24693,1
24694,1
24695,1
24696,1
24697,0
24698,1
24699,1
24700,1
24701,1
24702,1
24703,1
24704,1
24705,0
24706,0
24707,1
24708,1
24709,0
24710,0
24711,1
24712,0
24713,1
24714,0
24715,0
24716,0
24717,0
24718,1
24719,1
24720,1
24721,1
24722,1
24723,0
24724,1
24725,1
24726,1
24727,1
24728,1
24729,0
24730,1
24731,0
24732,1
24733,0
24734,1
24735,1
24736,1
24737,0
24738,0
24739,1
24740,1
24741,1
24742,1
24743,0
24744,0
24745,1
24746,1
24747,0
24748,1
24749,1
24750,1
24751,0
24752,1
24753,1
24754,0
24755,1
24756,1
24757,0
24758,0
24759,0
24760,1
24761,1
24762,0
24763,1
24764,0
24765,0
24766,1
24767,0
24768,1
24769,0
24770,1
24771,1
24772,0
24773,1
24774,1
24775,0
24776,0
24777,1
24778,1
24779,0
24780,1
24781,1
24782,0
24783,1
24784,1
24785,0
24786,0
24787,1
24788,0
24789,0
24790,1
24791,1
24792,0
24793,1
24794,1
24795,1
24796,0
24797,1
24798,1
24799,1
24800,0
24801,0
24802,0
24803,1
24804,0
24805,0
24806,0
24807,0
24808,1
24809,1
24810,1
24811,1
24812,1
24813,1
24814,1
24815,1
24816,0
24817,1
24818,1
24819,1
24820,0
24821,1
24822,0
24823,1
24824,1
24825,0
24826,1
24827,1
24828,1
24829,0
24830,0
24831,1
24832,0
24833,1
24834,1
24835,0
24836,0
24837,1
24838,0
24839,1
24840,0
24841,0
24842,1
24843,1
24844,1
24845,0
24846,1
24847,0
24848,1
24849,1
24850,0
24851,1
24852,1
24853,1
24854,1
24855,1
24856,0
24857,0
24858,1
24859,0
24860,0
24861,0
24862,0
24863,0
24864,1
24865,0
24866,0
24867,1
24868,0
24869,1
24870,0
24871,1
24872,0
24873,1
24874,1
24875,1
24876,1
24877,1
24878,1
24879,0
24880,1
24881,0
24882,0
24883,0
24884,1
24885,1
24886,0
24887,0
24888,0
24889,0
24890,1
24891,0
24892,0
24893,1
24894,1
24895,1
24896,0
24897,0
24898,1
24899,0
24900,1
24901,0
24902,0
24903,1
24904,0
24905,0
24906,1
24907,1
24908,1
24909,1
24910,0
24911,1
24912,1
24913,0
24914,1
24915,0
24916,1
24917,0
24918,0
24919,1
24920,0
24921,1
24922,1
24923,0
24924,1
24925,0
24926,0
24927,0
24928,1
24929,1
24930,1
24931,1
24932,0
24933,1
24934,0
24935,1
24936,0
24937,0
24938,1
24939,0
24940,0
24941,1
24942,0
24943,1
24944,1
24945,0
24946,0
24947,1
24948,1
24949,0
24950,0
24951,0
24952,1
24953,1
24954,0
24955,1
24956,1
24957,0
24958,0
24959,0
24960,1
24961,1
24962,1
24963,0
24964,1
24965,1
24966,1
24967,0
24968,0
24969,1
24970,0
24971,1
24972,1
24973,1
24974,0
24975,0
24976,1
24977,0
24978,1
24979,1
24980,0
24981,0
24982,1
24983,0
24984,1
24985,0
24986,0
24987,1
24988,1
24989,1
24990,1
24991,0
24992,0
24993,0
24994,0
24995,1
24996,0
24997,0
24998,0
24999,0
25000,0
25001,0
25002,0
25003,1
25004,1
25005,0
25006,1
25007,1
25008,1
25009,1
25010,0
25011,1
25012,0
25013,0
25014,1
25015,1
25016,0
25017,0
25018,1
25019,0
25020,1
25021,1
25022,0
25023,1
25024,1
25025,0
25026,0
25027,0
25028,0
25029,1
25030,1
25031,0
25032,1
25033,1
25034,0
25035,1
25036,0
25037,1
25038,1
25039,0
25040,0
25041,0
25042,1
25043,1
25044,1
25045,1
25046,1
25047,0
25048,1
25049,0
25050,1
25051,1
25052,1
25053,0
25054,1
25055,0
25056,1
25057,0
25058,0
25059,1
25060,1
25061,1
25062,1
25063,0
25064,1
25065,1
25066,0
25067,1
25068,0
25069,0
25070,0
25071,1
25072,1
25073,1
25074,0
25075,0
25076,1
25077,1
25078,1
25079,1
25080,0
25081,1
25082,1
25083,0
25084,0
25085,1
25086,1
25087,1
25088,0
25089,0
25090,0
25091,0
25092,1
25093,1
25094,1
25095,1
25096,1
25097,1
25098,1
25099,1
25100,1
25101,0
25102,1
25103,1
25104,0
25105,1
25106,1
25107,0
25108,0
25109,0
25110,1
25111,0
25112,1
25113,0
25114,0
25115,1
25116,0
25117,1
25118,0
25119,0
25120,0
25121,0
25122,0
25123,1
25124,1
25125,0
25126,1
25127,1
25128,1
25129,0
25130,1
25131,0
25132,0
25133,0
25134,1
25135,1
25136,1
25137,1
25138,1
25139,0
25140,0
25141,0
25142,1
25143,0
25144,1
25145,1
25146,1
25147,1
25148,0
25149,1
25150,0
25151,0
25152,1
25153,1
25154,1
25155,1
25156,1
25157,1
25158,1
25159,1
25160,1
25161,0
25162,1
25163,0
25164,1
25165,0
25166,1
25167,0
25168,1
25169,0
25170,1
25171,1
25172,1
25173,0
25174,0
25175,0
25176,0
25177,0
25178,0
25179,1
25180,1
25181,1
25182,0
25183,0
25184,1
25185,1
25186,1
25187,0
25188,0
25189,0
25190,0
25191,0
25192,1
25193,0
25194,0
25195,0
25196,1
25197,1
25198,0
25199,0
25200,1
25201,0
25202,1
25203,1
25204,0
25205,1
25206,0
25207,1
25208,0
25209,0
25210,0
25211,0
25212,1
25213,0
25214,0
25215,0
25216,1
25217,1
25218,1
25219,1
25220,1
25221,0
25222,1
25223,0
25224,1
25225,0
25226,1
25227,0
25228,0
25229,0
25230,0
25231,1
25232,0
25233,1
25234,0
25235,0
25236,0
25237,1
25238,0
25239,1
25240,1
25241,0
25242,1
25243,1
25244,0
25245,1
25246,0
25247,1
25248,0
25249,0
25250,1
25251,0
25252,1
25253,0
25254,0
25255,1
25256,0
25257,1
25258,1
25259,1
25260,1
25261,1
25262,0
25263,1
25264,0
25265,1
25266,0
25267,0
25268,0
25269,0
25270,1
25271,1
25272,1
25273,1
25274,0
25275,0
25276,0
25277,0
25278,0
25279,0
25280,0
25281,0
25282,0
25283,0
25284,1
25285,1
25286,0
25287,0
25288,0
25289,1
25290,1
25291,1
25292,0
25293,0
25294,1
25295,1
25296,1
25297,1
25298,0
25299,0
25300,0
25301,1
25302,1
25303,1
25304,0
25305,1
25306,1
25307,0
25308,0
25309,1
25310,1
25311,1
25312,1
25313,0
25314,0
25315,0
25316,1
25317,0
25318,0
25319,1
25320,0
25321,1
25322,0
25323,1
25324,1
25325,0
25326,1
25327,1
25328,1
25329,1
25330,1
25331,0
25332,1
25333,0
25334,0
25335,1
25336,0
25337,1
25338,1
25339,0
25340,0
25341,1
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,0
25349,1
25350,1
25351,1
25352,1
25353,0
25354,0
25355,1
25356,0
25357,1
25358,1
25359,1
25360,1
25361,1
25362,1
25363,1
25364,0
25365,0
25366,1
25367,0
25368,0
25369,1
25370,0
25371,1
25372,0
25373,0
25374,0
25375,0
25376,1
25377,1
25378,0
25379,0
25380,0
25381,1
25382,0
25383,1
25384,0
25385,1
25386,0
25387,1
25388,0
25389,0
25390,1
25391,0
25392,1
25393,0
25394,0
25395,1
25396,0
25397,0
25398,0
25399,1
25400,1
25401,1
25402,0
25403,1
25404,1
25405,0
25406,0
25407,0
25408,1
25409,1
25410,0
25411,1
25412,1
25413,0
25414,0
25415,0
25416,1
25417,1
25418,1
25419,1
25420,0
25421,0
25422,1
25423,0
25424,0
25425,0
25426,0
25427,1
25428,1
25429,0
25430,0
25431,1
25432,0
25433,0
25434,0
25435,0
25436,0
25437,0
25438,1
25439,0
25440,0
25441,1
25442,1
25443,1
25444,0
25445,1
25446,0
25447,1
25448,0
25449,1
25450,0
25451,0
25452,1
25453,0
25454,0
25455,1
25456,1
25457,0
25458,0
25459,1
25460,0
25461,0
25462,1
25463,1
25464,0
25465,1
25466,0
25467,1
25468,0
25469,1
25470,1
25471,0
25472,1
25473,1
25474,1
25475,1
25476,0
25477,1
25478,0
25479,1
25480,0
25481,0
25482,1
25483,1
25484,0
25485,0
25486,1
25487,0
25488,0
25489,1
25490,0
25491,1
25492,1
25493,1
25494,1
25495,1
25496,0
25497,1
25498,0
25499,1
25500,0
25501,0
25502,1
25503,1
25504,1
25505,1
25506,1
25507,0
25508,1
25509,0
25510,0
25511,0
25512,0
25513,0
25514,1
25515,1
25516,1
25517,1
25518,0
25519,1
25520,0
25521,0
25522,0
25523,1
25524,1
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,0
25533,0
25534,1
25535,1
25536,1
25537,0
25538,1
25539,0
25540,0
25541,0
25542,0
25543,0
25544,1
25545,0
25546,0
25547,0
25548,1
25549,0
25550,1
25551,0
25552,0
25553,0
25554,0
25555,0
25556,1
25557,1
25558,0
25559,1
25560,0
25561,1
25562,0
25563,1
25564,0
25565,1
25566,1
25567,0
25568,0
25569,1
25570,1
25571,0
25572,0
25573,0
25574,0
25575,1
25576,1
25577,1
25578,1
25579,0
25580,0
25581,1
25582,1
25583,0
25584,0
25585,0
25586,0
25587,1
25588,1
25589,1
25590,1
25591,1
25592,1
25593,1
25594,0
25595,1
25596,0
25597,1
25598,1
25599,1
25600,1
25601,0
25602,1
25603,0
25604,0
25605,0
25606,0
25607,0
25608,0
25609,1
25610,0
25611,0
25612,0
25613,1
25614,0
25615,0
25616,0
25617,1
25618,1
25619,1
25620,0
25621,1
25622,0
25623,1
25624,0
25625,1
25626,1
25627,0
25628,1
25629,0
25630,1
25631,1
25632,1
25633,1
25634,0
25635,0
25636,1
25637,1
25638,1
25639,1
25640,1
25641,1
25642,0
25643,0
25644,1
25645,0
25646,0
25647,1
25648,1
25649,0
25650,1
25651,1
25652,1
25653,1
25654,1
25655,1
25656,0
25657,0
25658,1
25659,1
25660,1
25661,1
25662,0
25663,0
25664,0
25665,0
25666,0
25667,1
25668,0
25669,0
25670,0
25671,1
25672,0
25673,0
25674,0
25675,1
25676,1
25677,0
25678,0
25679,0
